date,open,close,high
24-06-2014,2607,2619.35,2626.05
25-06-2014,2614.8,2604.15,2614.8
26-06-2014,2604,2606.7,2610
27-06-2014,2610.15,2600.85,2616
30-06-2014,2600.85,2606.75,2611
01-07-2014,2616,2607.8,2625.95
02-07-2014,2618.8,2596.95,2618.8
03-07-2014,2596,2580,2596
04-07-2014,2533,2580.2,2581
07-07-2014,2585,2565.05,2585
08-07-2014,2570,2563.05,2575.05
09-07-2014,2563,2570.1,2579.95
10-07-2014,2570,2633.65,2640
11-07-2014,2620,2625.15,2638
14-07-2014,2625,2609.25,2625
15-07-2014,2595,2594.95,2598.8
16-07-2014,2585,2578.25,2585
17-07-2014,2584,2585.05,2597.6
18-07-2014,2600.05,2595.7,2620
21-07-2014,2602,2595.7,2602
22-07-2014,2590.5,2585.65,2595
23-07-2014,2589.95,2581.1,2589.95
24-07-2014,2572,2567.3,2575
25-07-2014,2564.1,2551.6,2565
28-07-2014,2562.5,2576.75,2587.9
30-07-2014,2575,2568.2,2575
31-07-2014,2567.5,2569.15,2574.8
01-08-2014,2565,2578.75,2580
04-08-2014,2587.5,2589.2,2594.9
05-08-2014,2589.2,2584.65,2589.2
06-08-2014,2580,2597.85,2604.9
07-08-2014,2620,2617.9,2628
08-08-2014,2635.15,2647.95,2663.85
11-08-2014,2635,2619.65,2635
12-08-2014,2619,2632.35,2639
13-08-2014,2636,2625.9,2636
14-08-2014,2616.05,2627.8,2638.8
18-08-2014,2609.8,2602.45,2615.95
19-08-2014,2599.8,2592.25,2599.8
20-08-2014,2592,2595.7,2600
21-08-2014,2681,2569.45,2681
22-08-2014,2565,2573.8,2579
25-08-2014,2573,2553.25,2577.8
26-08-2014,2589,2568.8,2589
27-08-2014,2574.85,2560.15,2574.85
28-08-2014,2552,2570.75,2580
01-09-2014,2569.85,2570.95,2578.5
02-09-2014,2569.9,2556.2,2569.9
03-09-2014,2555,2546.25,2555
04-09-2014,2568,2535.65,2568
05-09-2014,2533.95,2528.2,2534.65
08-09-2014,2549.85,2518.35,2549.85
09-09-2014,2515,2509.85,2517.85
10-09-2014,2510,2525.15,2528.9
11-09-2014,2520,2510.95,2520
12-09-2014,2501.05,2500.45,2508.8
15-09-2014,2509.95,2498.75,2509.95
16-09-2014,2504,2500.85,2504
17-09-2014,2503,2485.4,2503
18-09-2014,2485,2486.1,2488
19-09-2014,2485,2479.85,2485
22-09-2014,2474,2468.95,2474
23-09-2014,2479.95,2478.9,2482
24-09-2014,2480.1,2489.5,2495
25-09-2014,2486,2476.65,2487.85
26-09-2014,2499,2476.6,2503
29-09-2014,2488,2480.7,2488
30-09-2014,2489,2469.8,2489
01-10-2014,2469.8,2469.6,2477.9
07-10-2014,2468,2459.05,2480
08-10-2014,2472.9,2488.4,2494.95
09-10-2014,2489.9,2490.4,2495
10-10-2014,2480.15,2486.25,2495
13-10-2014,2499.9,2494,2510
14-10-2014,2495,2498.35,2506.9
16-10-2014,2506,2539.6,2545
17-10-2014,2538,2512.65,2539
20-10-2014,2509.5,2508.1,2512.9
21-10-2014,2517,2563.65,2565
22-10-2014,2563,2526.15,2563
23-10-2014,2548.7,2525.8,2570
27-10-2014,2523.8,2491.15,2526
28-10-2014,2495,2490.6,2498
29-10-2014,2492,2486.75,2493
30-10-2014,2480,2464.2,2480
31-10-2014,2463,2427,2464
03-11-2014,2438,2429.5,2439.8
05-11-2014,2430,2406.35,2430
07-11-2014,2420,2390.2,2420
10-11-2014,2415,2412.1,2450
11-11-2014,2400,2382.2,2405
12-11-2014,2395,2393.25,2403.5
13-11-2014,2399.95,2394.3,2406
14-11-2014,2394.3,2390.45,2394.7
17-11-2014,2416.05,2430.4,2439
18-11-2014,2421.05,2440.75,2444
19-11-2014,2430.75,2449.15,2452
20-11-2014,2440,2437.8,2450
21-11-2014,2440,2431.2,2440
24-11-2014,2440,2435.15,2441
25-11-2014,2440,2449.95,2453
26-11-2014,2449,2465.75,2471
27-11-2014,2464,2444.65,2464
28-11-2014,2435.05,2442.9,2450
01-12-2014,2410,2391.7,2419.4
02-12-2014,2433,2420.55,2448
03-12-2014,2422.8,2441.8,2447.05
04-12-2014,2440,2437.05,2445.15
05-12-2014,2437,2427.05,2438
08-12-2014,2417.05,2430.25,2436.8
09-12-2014,2430,2437.4,2444
10-12-2014,2460.1,2486.15,2502
11-12-2014,2489.95,2467.6,2492
12-12-2014,2471.25,2486.25,2490
15-12-2014,2487,2481.3,2490.95
16-12-2014,2479.95,2476.3,2482.75
17-12-2014,2475,2475.4,2496
18-12-2014,2474.9,2465.75,2478
19-12-2014,2463.9,2461.65,2468.5
22-12-2014,2460.1,2476.2,2480
23-12-2014,2464.85,2447.2,2484.4
24-12-2014,2449.95,2439.95,2454
26-12-2014,2454.6,2461.35,2463.95
29-12-2014,2466,2470.75,2482.95
30-12-2014,2464.95,2459.3,2469.7
31-12-2014,2476.05,2464.15,2482
01-01-2015,2459.95,2456.35,2462.9
02-01-2015,2495,2451.2,2495
05-01-2015,2463,2466.2,2476.8
06-01-2015,2476,2497.9,2501
07-01-2015,2492.05,2502.2,2506.9
08-01-2015,2493,2468.95,2493
09-01-2015,2469.85,2456.35,2472
12-01-2015,2472,2478.9,2491
13-01-2015,2492.1,2499.75,2508
14-01-2015,2490,2485.7,2490
15-01-2015,2478.3,2478.65,2490
16-01-2015,2510.05,2532.15,2546.85
19-01-2015,2543,2554.45,2560
20-01-2015,2548.2,2580.75,2589
21-01-2015,2590,2592.65,2600
22-01-2015,2571.1,2570.95,2583.5
23-01-2015,2573.25,2577.3,2585.4
27-01-2015,2536,2557,2562
28-01-2015,2563,2568.8,2576.9
29-01-2015,2560,2552.1,2564.9
30-01-2015,2544.85,2578.8,2598.8
02-02-2015,2588,2569.75,2590
03-02-2015,2574.9,2567,2574.9
04-02-2015,2548.8,2540.2,2549.8
05-02-2015,2550,2549.55,2560
06-02-2015,2549.8,2550,2558.8
09-02-2015,2524.4,2506.85,2524.4
10-02-2015,2505,2507.25,2520.5
11-02-2015,2507,2508.4,2514.95
12-02-2015,2498,2488,2499.8
13-02-2015,2490.2,2499.2,2508
16-02-2015,2495.15,2505.65,2520
18-02-2015,2470,2480.4,2494.4
19-02-2015,2499.95,2472.85,2499.95
20-02-2015,2462.25,2471.75,2475.9
23-02-2015,2472,2459.1,2472
24-02-2015,2459.1,2436.2,2469.95
25-02-2015,2463.5,2443.5,2474.5
26-02-2015,2443.1,2440.9,2452.9
27-02-2015,2448.4,2436.6,2448.4
28-02-2015,2441.1,2440.1,2452.25
02-03-2015,2445,2462.3,2476.95
03-03-2015,2450,2443.95,2453.85
04-03-2015,2440,2442.65,2450
05-03-2015,2445,2457.35,2463.9
09-03-2015,2434.9,2434.9,2439.85
10-03-2015,2424.5,2414.15,2429.4
11-03-2015,2420,2402.4,2424.95
12-03-2015,2402.55,2396.85,2404.75
13-03-2015,2400,2391.7,2407.4
16-03-2015,2397,2392.7,2404.7
17-03-2015,2393,2380.95,2399.95
18-03-2015,2380,2374.4,2385
19-03-2015,2391,2378.5,2409.9
20-03-2015,2390,2381.2,2393.15
23-03-2015,2391,2390.1,2396.8
24-03-2015,2399.95,2404.7,2405.5
25-03-2015,2405,2402.45,2412.6
26-03-2015,2413,2455.05,2470
27-03-2015,2331.9,2419.5,2449.9
30-03-2015,2419.1,2411.1,2427.3
31-03-2015,2411,2398.95,2411
01-04-2015,2409.95,2413.6,2419.8
06-04-2015,2425.05,2463.7,2469
07-04-2015,2469.95,2453.9,2470
08-04-2015,2458.4,2455.75,2458.4
09-04-2015,2447.8,2420.7,2447.8
10-04-2015,2475,2433.65,2475
13-04-2015,2439,2436.05,2453
15-04-2015,2435,2418.8,2436
16-04-2015,2435,2440.35,2453
17-04-2015,2437.8,2443.6,2447
20-04-2015,2446,2461.15,2469.6
21-04-2015,2469.95,2479.45,2488.9
22-04-2015,2479.95,2460.1,2480
23-04-2015,2450,2444.15,2454.4
24-04-2015,2450,2459.6,2463.85
27-04-2015,2440.15,2445.35,2455
28-04-2015,2455.15,2463.45,2477
29-04-2015,2471.2,2473.55,2483.2
30-04-2015,2479.85,2484.25,2490
04-05-2015,2465,2452.75,2474.5
05-05-2015,2450,2448.05,2461.8
06-05-2015,2451.05,2460.25,2481
07-05-2015,2461,2468.4,2472.6
08-05-2015,2470,2464.25,2473
11-05-2015,2469.85,2461.1,2469.85
12-05-2015,2460,2470.9,2475
13-05-2015,2475.05,2484.3,2495
14-05-2015,2524,2516.6,2525
15-05-2015,2511,2506.55,2517.85
18-05-2015,2507.5,2531.5,2535
19-05-2015,2527.9,2512.85,2527.9
20-05-2015,2508,2497.45,2508
21-05-2015,2494.25,2499.55,2501.3
22-05-2015,2498,2483.75,2498
25-05-2015,2479.85,2479.35,2483
26-05-2015,2478,2473,2485.75
27-05-2015,2469.95,2466.2,2473.75
28-05-2015,2470,2462.05,2474.4
29-05-2015,2455.05,2459.85,2469.6
01-06-2015,2460,2451.15,2469.4
02-06-2015,2440.1,2468.5,2470.9
03-06-2015,2459.8,2466.55,2473
04-06-2015,2462.2,2461.6,2470
05-06-2015,2441.05,2444.25,2458.8
08-06-2015,2459,2448,2459
09-06-2015,2448,2447.4,2451.85
10-06-2015,2454.95,2451.8,2454.95
11-06-2015,2451.85,2428.45,2459.8
12-06-2015,2439.4,2444.45,2449
15-06-2015,2445.15,2441.15,2455
16-06-2015,2450,2448,2464.3
17-06-2015,2448,2443.85,2452.5
18-06-2015,2445.05,2459.8,2462.85
19-06-2015,2464.9,2457,2465.5
22-06-2015,2441.05,2444.6,2464.7
23-06-2015,2439.9,2424.95,2439.9
24-06-2015,2419.85,2414.35,2423.75
25-06-2015,2414,2423.7,2428
26-06-2015,2424,2420.7,2424
29-06-2015,2430.15,2430.7,2447.85
30-06-2015,2434.9,2419.85,2435.9
01-07-2015,2429,2417.7,2429
02-07-2015,2414.95,2402.65,2419.85
03-07-2015,2405,2394.8,2405
06-07-2015,2400.2,2391.65,2409.8
07-07-2015,2399.75,2399.6,2402
08-07-2015,2387.1,2397.35,2402
09-07-2015,2403.9,2412,2417
10-07-2015,2410,2397.8,2410
13-07-2015,2394.1,2383,2400
14-07-2015,2383,2377.95,2485
15-07-2015,2377,2379.15,2392
16-07-2015,2375,2362.75,2379.15
17-07-2015,2365,2360.45,2371
20-07-2015,2355.15,2332.85,2355.15
21-07-2015,2322.85,2338.45,2339.95
22-07-2015,2327.9,2285.1,2334.95
23-07-2015,2309.95,2292.85,2309.95
24-07-2015,2280.4,2286.5,2292.9
27-07-2015,2297.9,2293,2310.95
28-07-2015,2294,2289.8,2294.45
29-07-2015,2298,2280,2299
30-07-2015,2280,2272.85,2284.6
31-07-2015,2276.15,2269.75,2279.95
03-08-2015,2280.15,2274.1,2290
04-08-2015,2273.85,2268.8,2274.5
05-08-2015,2269.85,2251.2,2269.85
06-08-2015,2258.9,2248.55,2258.9
07-08-2015,2250,2261.05,2272.95
10-08-2015,2274.9,2270.2,2278.9
11-08-2015,2281,2314.3,2320.05
12-08-2015,2320.9,2346,2354.7
13-08-2015,2346,2354.5,2360
14-08-2015,2359,2350.4,2359
17-08-2015,2352,2364.5,2368
18-08-2015,2246.3,2375.75,2377.5
19-08-2015,2368.1,2375.55,2379.8
20-08-2015,2381,2408.75,2410.9
21-08-2015,2411.9,2444.25,2479.5
24-08-2015,2461,2473.9,2497.8
25-08-2015,2451.05,2444.65,2472
26-08-2015,2435.1,2420,2435.1
27-08-2015,2414.9,2396.1,2414.9
28-08-2015,2396.25,2413.3,2420.6
31-08-2015,2421.9,2431.3,2432.9
01-09-2015,2436,2442.8,2451.1
02-09-2015,2442,2427.75,2443.9
03-09-2015,2425,2408.4,2426.55
04-09-2015,2406,2406.9,2410.45
07-09-2015,2410,2411.85,2423.85
08-09-2015,2405.05,2410.3,2415
09-09-2015,2401.35,2398.05,2413
10-09-2015,2388,2376.55,2388
11-09-2015,2410.9,2380.8,2410.95
14-09-2015,2380,2374.9,2388.4
15-09-2015,2370.2,2373.35,2381.75
16-09-2015,2373.9,2376,2378.9
18-09-2015,2391.25,2410.75,2416.05
21-09-2015,2412,2397.55,2419.9
22-09-2015,2399.8,2391.95,2404.4
23-09-2015,2400,2384.1,2400
24-09-2015,2397,2410.05,2414
28-09-2015,2421.05,2407.3,2444.5
29-09-2015,2405.15,2389.25,2419.8
30-09-2015,2399.95,2387,2399.95
01-10-2015,2379.8,2366.15,2379.8
05-10-2015,2409.95,2388.45,2409.95
06-10-2015,2398.95,2396.3,2403
07-10-2015,2420,2405.2,2427.85
08-10-2015,2397.15,2396.2,2402
09-10-2015,2399.95,2412.55,2417
12-10-2015,2416,2432.7,2436.8
13-10-2015,2425,2415.95,2430
14-10-2015,2435,2442.55,2464
15-10-2015,2451.05,2459.9,2471
16-10-2015,2456.45,2448.65,2459
19-10-2015,2432.5,2439.65,2443.95
20-10-2015,2431,2448.1,2449
21-10-2015,2455,2456.9,2463.4
23-10-2015,2448,2442.8,2448
26-10-2015,2439.85,2432.65,2439.85
27-10-2015,2432,2445.15,2450
28-10-2015,2450,2453.9,2455.85
29-10-2015,2432,2444.7,2446.8
30-10-2015,2425.15,2440.65,2446
02-11-2015,2439,2411.5,2440
03-11-2015,2415,2396.7,2415
04-11-2015,2391.8,2380.45,2400
05-11-2015,2375,2379.5,2385
06-11-2015,2380,2363.5,2380
09-11-2015,2360,2377.05,2404.9
10-11-2015,2379.8,2349.4,2379.8
11-11-2015,2394.35,2333.3,2394.35
13-11-2015,2329,2321.25,2333.9
16-11-2015,2344.8,2330.6,2346.95
17-11-2015,2324.4,2311.75,2324.4
18-11-2015,2320,2303.35,2320
19-11-2015,2300.55,2305.35,2314.95
20-11-2015,2310.8,2327.35,2333.95
23-11-2015,2316.9,2310.2,2316.9
24-11-2015,2310,2319.1,2322
26-11-2015,2330,2311.3,2330
27-11-2015,2308.05,2310.25,2317.9
30-11-2015,2298.8,2292.5,2308.5
01-12-2015,2310.15,2310.5,2315
02-12-2015,2319,2303.1,2319
03-12-2015,2288.05,2286.1,2292.8
04-12-2015,2305.15,2298.15,2308.9
07-12-2015,2325,2333.6,2342.8
08-12-2015,2326.5,2313.6,2326.5
09-12-2015,2325,2328.4,2330
10-12-2015,2327.85,2314.55,2328.4
11-12-2015,2300.55,2304.15,2309.95
14-12-2015,2320,2308.65,2328.7
15-12-2015,2302.95,2297.65,2307.45
16-12-2015,2320,2296.9,2320
17-12-2015,2290,2294.25,2301.8
18-12-2015,2260.55,2274.25,2280
21-12-2015,2281.5,2295.05,2299
22-12-2015,2298.8,2309.9,2312
23-12-2015,2320,2294.7,2320
24-12-2015,2295.6,2293.9,2300
28-12-2015,2300,2293.4,2300
29-12-2015,2293.4,2299.15,2304.6
30-12-2015,2298,2294.25,2301.85
31-12-2015,2295,2279.25,2297
01-01-2016,2284.95,2280.2,2285
04-01-2016,2295,2304.7,2307.25
05-01-2016,2309.45,2319.65,2322.1
06-01-2016,2334.5,2333.1,2342
07-01-2016,2355.15,2366.8,2384.6
08-01-2016,2361.05,2360.7,2380
11-01-2016,2371.05,2368.05,2388.6
12-01-2016,2372,2363.25,2372
13-01-2016,2349.4,2331.15,2349.5
14-01-2016,2346.05,2367.15,2375
15-01-2016,2346,2370.5,2374.8
18-01-2016,2395,2385.1,2395
19-01-2016,2377.25,2376.5,2383.9
20-01-2016,2387.1,2394.4,2405
21-01-2016,2400.55,2398.4,2416
22-01-2016,2393,2386.25,2401.85
25-01-2016,2385.15,2400,2404.4
27-01-2016,2426.5,2427.45,2443.7
28-01-2016,2431.05,2430,2439.5
29-01-2016,2415.05,2423.35,2426
01-02-2016,2425.55,2433,2437.3
02-02-2016,2436.3,2448.55,2452.1
03-02-2016,2451,2453,2460.9
04-02-2016,2484.8,2471.85,2484.8
05-02-2016,2482.65,2485.1,2492.6
08-02-2016,2500.15,2520.25,2523.95
09-02-2016,2556.05,2566.4,2573.95
10-02-2016,2570,2539.85,2570
11-02-2016,2566.05,2595.45,2605
12-02-2016,2635,2629.7,2640
15-02-2016,2614.8,2587.45,2614.8
16-02-2016,2567.9,2602.45,2610
17-02-2016,2602,2585.35,2605
18-02-2016,2580.55,2583.85,2590
19-02-2016,2615.15,2612.5,2628
22-02-2016,2612,2588.2,2615
23-02-2016,2604.8,2616.2,2620
24-02-2016,2625.05,2624.3,2629
25-02-2016,2626.05,2639.9,2642.95
26-02-2016,2631.8,2635.65,2649
29-02-2016,2627.5,2648.95,2651.25
01-03-2016,2660,2651.55,2679
02-03-2016,2629.4,2611.15,2629.4
03-03-2016,2612.5,2626.95,2630
04-03-2016,2646.05,2667.65,2673
08-03-2016,2667,2675.65,2684.9
09-03-2016,2654.5,2648.3,2656.5
10-03-2016,2645,2631.25,2645
11-03-2016,2655.95,2668.05,2676
14-03-2016,2659,2660.1,2664.85
15-03-2016,2629.4,2613.05,2630
16-03-2016,2625,2606.05,2625
17-03-2016,2630,2645.55,2650
18-03-2016,2635.15,2618.9,2642.6
21-03-2016,2605.55,2604.45,2617.85
22-03-2016,2604.95,2604.75,2616.5
23-03-2016,2599.95,2574.3,2599.95
28-03-2016,2547.9,2533.75,2549.7
29-03-2016,2541,2543.1,2548.8
30-03-2016,2565.15,2569.45,2581
31-03-2016,2545.15,2563.75,2598.6
01-04-2016,2555.05,2578.85,2581.95
04-04-2016,2583.8,2547.55,2583.8
05-04-2016,2557.3,2590.4,2596.25
06-04-2016,2599,2590.6,2599
07-04-2016,2586.5,2615.55,2619.9
08-04-2016,2616,2625.8,2630
11-04-2016,2630.55,2628.25,2647.3
12-04-2016,2631.5,2655,2660
13-04-2016,2644.75,2634.6,2644.8
18-04-2016,2624.9,2649.25,2653
20-04-2016,2657,2656.1,2668.9
21-04-2016,2656,2684.3,2690
22-04-2016,2670,2669.8,2681
25-04-2016,2667.8,2644.05,2667.8
26-04-2016,2651,2645.6,2659.9
27-04-2016,2652.2,2661.7,2671
28-04-2016,2660,2687.5,2692
29-04-2016,2680,2717.1,2720
02-05-2016,2726,2747.6,2750
03-05-2016,2730.05,2748,2753.2
04-05-2016,2749,2720.25,2749
05-05-2016,2721.8,2712.65,2731.25
06-05-2016,2715,2728.25,2731.4
09-05-2016,2740,2713.3,2750
10-05-2016,2713.3,2717.2,2720
11-05-2016,2730,2716.65,2730
12-05-2016,2711.05,2701.65,2719.95
13-05-2016,2800,2719.3,2800
16-05-2016,2721,2732.25,2740
17-05-2016,2731.5,2727.45,2732.5
18-05-2016,2730,2731.3,2738.8
19-05-2016,2724.75,2728.55,2731.95
20-05-2016,2734.25,2722.55,2734.25
23-05-2016,2715,2718.7,2722.55
24-05-2016,2711.5,2702.1,2719
25-05-2016,2689.75,2670.95,2690
26-05-2016,2675.55,2686.55,2691
27-05-2016,2668.8,2681.1,2725
30-05-2016,2682,2641.9,2682
31-05-2016,2644,2645.6,2662
01-06-2016,2648.5,2650.15,2656.5
02-06-2016,2650,2628.95,2650
03-06-2016,2629.95,2627.2,2629.95
06-06-2016,2651.05,2672.05,2674.9
07-06-2016,2669.9,2651.25,2674.6
08-06-2016,2651.5,2650.1,2665
09-06-2016,2670,2663.05,2671.9
10-06-2016,2609.8,2678.35,2684
13-06-2016,2686,2705.85,2711.75
14-06-2016,2693.5,2705.95,2711.05
15-06-2016,2712.5,2700.25,2719
16-06-2016,2725.95,2746.5,2759.95
17-06-2016,2726.2,2713.6,2726.2
20-06-2016,2715.8,2710.25,2724.3
21-06-2016,2690.55,2713.05,2724.6
22-06-2016,2697,2689.9,2703.5
23-06-2016,2690,2678.85,2692.8
24-06-2016,2776.05,2774.35,2824
27-06-2016,2780.05,2802.7,2810
28-06-2016,2788,2809.05,2818.9
29-06-2016,2801.05,2785.4,2810
30-06-2016,2762.05,2777.3,2784
01-07-2016,2806,2801.85,2810
04-07-2016,2805.55,2815.95,2826.85
05-07-2016,2790.05,2807.65,2812
07-07-2016,2826,2836.9,2849.95
08-07-2016,2834.5,2833.95,2839
11-07-2016,2841.1,2840.75,2848
12-07-2016,2835,2817.4,2835.7
13-07-2016,2798,2805.6,2829
14-07-2016,2805,2798.65,2814.95
15-07-2016,2786.9,2796.35,2808.8
18-07-2016,2795,2783.6,2797.6
19-07-2016,2785,2790.05,2796.8
20-07-2016,2790,2784.75,2800
21-07-2016,2781,2783.15,2790
22-07-2016,2787,2785.5,2795
25-07-2016,2775,2777.7,2785
26-07-2016,2777,2791.85,2800
27-07-2016,2798.5,2784.45,2798.5
28-07-2016,2801,2803.75,2819.8
29-07-2016,2793,2796.3,2806.2
01-08-2016,2812.55,2845.55,2849.45
02-08-2016,2852,2879.15,2881
03-08-2016,2899.9,2886.7,2913.9
04-08-2016,2873.8,2877.2,2885
05-08-2016,2888.1,2910.15,2918.8
08-08-2016,2877.9,2835.75,2879
09-08-2016,2836.8,2853.95,2859
10-08-2016,2876.15,2879.05,2893.9
11-08-2016,2855.1,2866.55,2871.9
12-08-2016,2854.3,2870.25,2874
16-08-2016,2881,2852.05,2885
17-08-2016,2849.95,2847.75,2860
18-08-2016,2851.25,2864.3,2874
19-08-2016,2864.85,2865.95,2875
22-08-2016,2856,2855,2860
23-08-2016,2855,2848.45,2863.8
24-08-2016,2848.1,2852,2855
25-08-2016,2835,2831.75,2839.85
26-08-2016,2836,2841.55,2854.7
29-08-2016,2831.1,2816.2,2838
30-08-2016,2829.95,2814.1,2833
31-08-2016,2809.95,2812.05,2819
01-09-2016,2820,2782.4,2820
02-09-2016,2799.9,2788.05,2802.95
06-09-2016,2802.15,2804.25,2810.05
07-09-2016,2821,2832.45,2842
08-09-2016,2821.55,2832.05,2837.95
09-09-2016,2824.95,2814.15,2826.95
12-09-2016,2815,2839.55,2843.4
14-09-2016,2839,2827.35,2840
15-09-2016,2822,2815,2829.5
16-09-2016,2808,2810.05,2815
19-09-2016,2814.7,2825.05,2833
20-09-2016,2825,2829.55,2832.7
21-09-2016,2830,2835.1,2839
22-09-2016,2836.5,2838.1,2850.15
23-09-2016,2848.7,2840.25,2851
26-09-2016,2840.35,2842.05,2848.6
27-09-2016,2832.5,2833.85,2842.05
28-09-2016,2829.95,2810.3,2829.95
29-09-2016,2802.5,2849.9,2860
30-09-2016,2850,2825.2,2850
03-10-2016,2819.75,2817.9,2820
04-10-2016,2817,2815.4,2820
05-10-2016,2784.4,2789.9,2794
06-10-2016,2799.9,2771.75,2799.9
07-10-2016,2772,2761.7,2773.45
10-10-2016,2900.95,2796.15,2900.95
13-10-2016,2800,2756.4,2800
14-10-2016,2756,2749.2,2756
17-10-2016,2790,2747.4,2844
18-10-2016,2747,2755.4,2761.9
19-10-2016,2754.05,2745.55,2759.95
20-10-2016,2750,2750.3,2755.95
21-10-2016,2749.95,2744.7,2752.7
24-10-2016,2754,2735.15,2754
25-10-2016,2735,2726.9,2736.8
26-10-2016,2728,2728,2735
27-10-2016,2727,2724.4,2736.65
28-10-2016,2859.6,2739.35,2859.6
30-10-2016,2811,2784.2,2853.8
01-11-2016,2789,2740.5,2790
02-11-2016,2750,2766.9,2774.8
03-11-2016,2776,2765.65,2784
04-11-2016,2761.05,2772,2776
07-11-2016,2773.1,2762.95,2773.1
08-11-2016,2750,2770.85,2788.35
09-11-2016,2805,2813.9,2900
10-11-2016,2809,2801.15,2815
11-11-2016,2788.95,2754.15,2788.95
15-11-2016,2749.95,2741.05,2760
16-11-2016,2740,2737.45,2749.7
17-11-2016,2737,2704.9,2737
18-11-2016,2691,2648.2,2691
21-11-2016,2650.05,2660.35,2669.7
22-11-2016,2659.9,2670.95,2679.95
23-11-2016,2652.6,2674,2679.95
24-11-2016,2650.95,2665.6,2670.5
25-11-2016,2635,2634.3,2649.95
28-11-2016,2650,2655.95,2665
29-11-2016,2650,2654.35,2658.8
30-11-2016,2651,2645.65,2664.95
01-12-2016,2638.9,2616.2,2638.9
02-12-2016,2605,2594,2623.35
05-12-2016,2605.55,2583.45,2610
06-12-2016,2599,2591.6,2599
07-12-2016,2585,2582.2,2592.25
08-12-2016,2599,2590.6,2685.5
09-12-2016,2588,2573.4,2589
12-12-2016,2569.95,2566.1,2585.85
13-12-2016,2564.5,2557.9,2579.7
14-12-2016,2609.1,2552.55,2634.6
15-12-2016,2544,2529.5,2544
16-12-2016,2530,2500.8,2531.8
19-12-2016,2500.8,2508.7,2520
20-12-2016,2510,2502.75,2514.9
21-12-2016,2501,2501.6,2511
22-12-2016,2495.15,2487.7,2498.95
23-12-2016,2487.7,2486.3,2530
26-12-2016,2536,2500,2536
27-12-2016,2500,2525.15,2538
28-12-2016,2530,2546.9,2550.8
29-12-2016,2546.9,2546.65,2559
30-12-2016,2551.1,2564.6,2569.9
02-01-2017,2559.95,2558.35,2568.85
03-01-2017,2565,2546.15,2565
04-01-2017,2555.15,2583.25,2588.9
05-01-2017,2575.55,2598.25,2605
06-01-2017,2605,2598.4,2610
09-01-2017,2598,2604.5,2610
10-01-2017,2605.5,2614.8,2624.95
11-01-2017,2615,2633.7,2640
12-01-2017,2640,2651.35,2658
13-01-2017,2640,2645.05,2650
16-01-2017,2646,2659.2,2667
17-01-2017,2661,2679.9,2688.6
18-01-2017,2670,2685.65,2710
19-01-2017,2684.8,2666.3,2684.8
20-01-2017,2667.1,2668.8,2678.9
23-01-2017,2675,2666.45,2684
24-01-2017,2668.05,2666.25,2676
25-01-2017,2666.25,2652.1,2666.25
27-01-2017,2627,2621.5,2645
30-01-2017,2650,2607,2650
31-01-2017,2628.85,2630.7,2638.75
01-02-2017,2630,2643.35,2659.7
02-02-2017,2644.9,2654.5,2667.95
03-02-2017,2654,2644.4,2654.55
06-02-2017,2645,2653.7,2674.2
07-02-2017,2661,2688.15,2692.9
08-02-2017,2676.05,2694.25,2700
09-02-2017,2694.25,2683.7,2695
10-02-2017,2661.2,2653.1,2663.85
13-02-2017,2656.55,2645.65,2664.95
14-02-2017,2644.85,2658.4,2665.05
15-02-2017,2665,2648.4,2665
16-02-2017,2655.15,2668.35,2677.4
17-02-2017,2662.2,2686.4,2689
20-02-2017,2684.95,2677.45,2684.95
21-02-2017,2670,2659.05,2677
22-02-2017,2670,2687.7,2692
23-02-2017,2684.95,2686.65,2689.7
27-02-2017,2700.15,2707.8,2716
28-02-2017,2700.05,2702.15,2710.7
01-03-2017,2708,2693.2,2708
02-03-2017,2694,2686.7,2697.95
03-03-2017,2683,2661.85,2683
06-03-2017,2670,2673.65,2679.35
07-03-2017,2670,2656.15,2670
08-03-2017,2652.2,2629.25,2656.1
09-03-2017,2630,2624.6,2630
10-03-2017,2618.8,2611.3,2618.85
14-03-2017,2614.8,2595.85,2614.8
15-03-2017,2594,2562.85,2595
16-03-2017,2600,2596.25,2604.45
17-03-2017,2604.85,2598.95,2609.6
20-03-2017,2610,2605,2612.9
21-03-2017,2602,2606.15,2608
22-03-2017,2650,2634.8,2650
23-03-2017,2634,2638.3,2644.95
24-03-2017,2630,2633.6,2636.75
27-03-2017,2645.15,2642.7,2648
28-03-2017,2644.8,2633.2,2644.8
29-03-2017,2650,2628.8,2650
30-03-2017,2630,2626.9,2634.9
31-03-2017,2624,2612.85,2624
03-04-2017,2620,2608.25,2627.85
05-04-2017,2675,2637.1,2675
06-04-2017,2635.15,2639.25,2645
07-04-2017,2655.15,2651.4,2664.7
10-04-2017,2639.85,2621.05,2643.85
11-04-2017,2620.05,2626.05,2639.7
12-04-2017,2650,2660.05,2669.95
13-04-2017,2665.15,2677.9,2682
17-04-2017,2689.95,2680.45,2694.7
18-04-2017,2678,2679.45,2684.65
19-04-2017,2700,2668.15,2700
20-04-2017,2664.05,2668.45,2673.8
21-04-2017,2670,2676.85,2684.4
24-04-2017,2674.85,2654.9,2674.85
25-04-2017,2664,2649.25,2664
26-04-2017,2660,2633.95,2660
27-04-2017,2632.95,2633.3,2639.9
